# Total Cohort,# Grads,# Total Regents,# Advanced Regents,# Dropout,# Female,# Male,# White,# Black,# Asian,# Hispanic,# Native American,# Multi-Racial,# Econ Disadv,# Not Econ Disadv,# SWD,# Not SWD
529,370,306,68,26,338,191,32,147,16,329,1,4,440,89,187,342
2294,1243,802,97,400,161,2133,59,1347,38,825,15,10,1624,670,601,1693
5206,3690,3433,916,386,2750,2456,69,1705,206,3187,15,24,3904,1302,447,4759
9655,5920,5262,1069,1370,4137,5518,2617,3274,1612,2067,51,34,6645,3010,1181,8474
1195,1167,1122,440,5,586,609,235,188,71,658,8,35,738,457,215,980
922,603,559,81,90,393,529,17,806,7,84,6,2,657,265,135,787
708,539,503,43,52,293,415,28,578,20,66,14,2,543,165,123,585
1034,694,543,59,139,513,521,14,200,21,796,2,1,872,162,176,858
562,421,391,8,38,401,161,7,467,17,58,1,12,473,89,79,483
846,755,725,88,40,398,448,0,2,0,844,0,0,802,44,47,799
1117,733,624,56,140,538,579,21,710,26,348,10,2,811,306,205,912
414,198,153,9,32,197,192,5,205,3,164,0,1,318,96,93,321
667,601,569,0,14,134,533,66,170,66,344,3,18,446,221,161,506
933,768,646,1,49,629,304,21,623,6,271,4,8,696,237,137,796
3126,2825,2768,1556,45,1832,1294,967,222,909,1016,0,12,2011,1115,191,2935
27,12,12,0,5,0,27,0,23,1,3,0,0,27,0,7,20
680,331,183,7,105,306,374,7,216,14,441,2,0,461,219,92,588
1628,1502,1494,870,16,855,773,245,124,351,876,14,18,1286,342,157,1471
773,500,448,25,69,389,384,18,642,16,93,4,0,646,127,128,645
987,713,645,93,57,237,750,26,406,65,469,8,13,795,192,208,779
918,620,579,36,78,505,413,25,436,71,366,13,7,677,241,121,797
1970,1274,1012,49,206,979,991,25,1606,24,298,13,4,1636,334,349,1621
2518,721,323,6,686,1290,1228,24,918,63,1500,8,5,1862,656,501,2017
7,0,0,0,5,3,0,1,3,0,3,0,0,3,4,1,2
2894,1463,1038,180,587,292,2602,27,924,46,1886,8,3,2356,538,647,2247
635,598,543,216,5,319,316,13,102,25,492,1,2,570,65,66,569
479,305,278,13,61,235,244,5,117,29,322,6,0,335,144,112,367
693,410,363,13,69,242,451,17,209,53,410,3,1,549,144,165,528
5295,4070,3618,1036,205,2795,2500,667,1294,398,2822,25,89,3203,2092,749,4546
427,245,212,0,45,221,206,1,286,0,33,2,1,298,129,80,347
1113,147,139,0,190,719,394,17,415,9,664,6,2,926,187,174,939
1190,154,115,1,249,633,557,9,911,16,242,11,1,979,211,182,1008
1606,1133,943,106,98,712,894,163,611,100,706,13,13,1254,352,303,1303
3887,1767,1067,65,698,1704,2183,63,3112,224,431,41,16,2460,1427,664,3223
7516,6284,5950,3111,98,1203,6313,825,511,2078,3950,39,113,4958,2558,589,6927
1093,1067,1049,555,2,636,457,350,87,372,268,5,11,633,460,26,1067
2230,2134,2131,1,10,1481,749,1004,387,405,369,3,62,724,1506,35,2195
1624,1586,1586,1,1,1008,616,528,215,537,314,7,23,730,894,22,1602
1811,1794,1754,995,2,1091,720,492,105,963,233,1,17,1044,767,109,1702
3084,1296,587,138,624,1550,1534,115,750,474,1723,15,7,2411,673,384,2700
14183,12065,11497,6387,577,7202,6981,2846,2096,6093,3010,91,47,8749,5434,1422,12761
3816,1699,899,100,722,1724,2092,480,1980,131,1201,23,1,3719,97,643,3173
4856,4640,4437,0,34,2969,1887,2480,764,383,1078,25,126,1214,3642,280,4576
1324,1275,1249,534,10,718,606,15,1148,23,103,13,22,885,439,78,1246
806,204,112,0,120,487,300,5,664,3,107,8,0,654,152,42,764
1467,969,866,212,148,794,673,22,434,39,964,4,4,1267,200,252,1215
3393,3139,3024,1108,51,1941,1452,31,2878,101,327,29,27,2043,1350,174,3219
374,318,293,12,19,132,242,7,231,57,57,19,3,322,52,65,309
16225,13518,12738,6572,690,8604,7621,2927,3105,7336,2729,70,58,6742,9483,1335,14890
7206,3004,2137,151,1078,3208,3998,62,6444,55,570,47,28,4400,2806,1383,5823
1180,465,341,4,235,603,577,3,617,3,552,3,2,832,348,244,936
477,316,305,6,21,95,382,15,135,35,284,5,3,328,149,130,347
1154,193,64,0,167,635,508,6,479,8,579,6,1,920,234,116,1038
1498,1046,920,128,163,1023,475,22,766,60,634,10,6,1202,296,275,1223
1309,968,701,24,141,281,1028,24,441,44,787,3,10,1069,240,327,982
630,71,65,3,63,354,276,15,216,10,384,3,2,534,96,69,561
677,435,406,33,75,322,355,18,38,65,545,11,0,539,138,79,598
724,364,325,30,145,371,353,6,278,11,423,3,3,621,103,196,528
1378,1196,1149,538,38,746,632,19,341,94,912,8,4,1192,186,173,1205
659,295,166,2,135,209,450,7,242,12,395,2,1,522,137,137,522
620,376,371,0,46,291,329,26,175,13,394,5,7,508,112,126,494
1296,763,648,85,226,632,664,11,378,18,878,9,2,1100,196,276,1020
1142,126,90,1,238,611,531,23,393,22,696,7,1,971,171,137,1005
618,414,374,5,64,218,400,13,199,21,377,2,6,468,150,163,455
805,451,396,39,151,138,667,15,204,9,568,8,1,708,97,211,594
585,528,483,83,4,296,289,7,169,23,383,3,0,474,111,77,508
1267,860,770,121,129,249,1018,21,401,66,768,7,4,1093,174,256,1011
654,457,399,50,81,385,269,12,231,13,391,6,1,558,96,142,512
820,87,63,0,131,461,359,6,251,11,550,2,0,703,117,174,646
871,823,804,199,16,551,320,19,469,57,305,13,8,680,191,36,835
1527,985,827,56,208,859,668,22,515,24,951,7,8,1293,234,312,1215
1241,1029,905,151,45,786,455,10,480,102,632,14,3,937,304,103,1138
1615,963,784,49,185,722,893,114,524,41,925,5,6,1241,374,388,1227
1390,855,692,12,214,771,619,30,690,36,616,14,4,1113,277,260,1130
1391,653,561,78,239,646,745,12,455,24,887,7,6,1139,252,284,1107
1420,936,766,1,80,748,672,38,304,36,1035,5,2,1328,92,90,1330
1400,886,755,2,131,609,791,28,561,35,760,11,5,1130,270,238,1162
707,626,586,236,35,352,355,4,158,8,536,0,1,660,47,157,550
2668,1647,1236,67,379,1467,1201,36,1055,24,1508,19,26,2341,327,537,2131
1773,1168,991,152,212,835,938,13,661,28,1052,6,13,1610,163,418,1355
1871,272,147,3,299,1129,742,20,777,22,1042,5,5,1561,310,243,1628
508,372,341,23,62,238,270,36,123,29,306,14,0,379,129,115,393
1843,1377,1193,156,132,1081,762,29,594,34,1169,7,10,1585,258,277,1566
1453,968,840,74,204,727,726,38,436,22,850,3,4,1214,239,230,1223
672,441,414,7,84,376,296,6,139,8,516,2,1,553,119,133,539
1361,934,780,49,168,935,426,37,424,9,885,4,2,1123,238,230,1131
748,592,513,48,43,355,393,63,222,28,425,8,2,625,123,162,586
1330,205,118,2,154,741,589,15,1081,5,211,16,2,1120,210,205,1125
1651,1096,967,125,103,725,926,24,1378,54,183,8,4,1284,367,204,1447
1225,176,130,0,165,572,653,25,1050,22,118,8,2,938,287,220,1005
1141,993,967,0,53,577,564,113,455,53,511,5,4,808,333,306,835
2212,2103,1941,763,16,1361,722,96,1592,125,205,12,53,1111,972,108,2104
1086,721,614,52,74,511,575,6,940,16,112,11,1,903,183,199,887
1175,801,716,13,109,643,532,11,921,9,218,13,3,937,238,241,934
729,430,397,14,101,287,442,16,628,11,63,8,3,531,198,137,592
236,16,1,0,13,115,112,0,9,0,3,0,0,60,92,16,220
966,153,108,0,140,482,484,8,799,11,135,13,0,709,257,194,772
522,127,105,0,157,244,278,10,350,11,147,3,1,447,75,224,298
2020,1311,1082,98,191,958,1062,25,1454,37,477,10,17,1615,405,368,1652
922,80,53,0,195,475,447,21,641,8,242,7,3,759,163,153,769
2803,2142,1822,287,54,1887,916,74,2036,59,585,14,35,1864,939,261,2542
543,503,453,5,8,284,259,2,489,11,36,5,0,465,78,100,443
1482,1171,1004,0,103,747,735,178,303,516,485,0,0,1263,219,23,1459
890,523,425,31,128,369,521,19,275,69,515,10,2,731,159,172,718
1467,1416,1416,731,7,680,787,192,287,623,223,9,133,959,508,30,1437
1427,1197,1044,11,45,787,640,25,823,29,535,10,5,1158,269,241,1186
1208,896,733,67,74,855,353,13,1016,9,160,6,4,1007,201,167,1041
2594,1839,1645,451,243,1306,1288,1505,200,320,558,5,6,1908,686,532,2062
20534,19218,19216,17698,79,8537,11997,4582,2064,11960,1583,54,291,12415,8119,219,20315
888,578,550,2,77,521,367,18,750,4,99,9,8,724,164,148,740
1246,218,164,0,153,738,508,10,1040,10,156,14,16,1029,217,147,1099
2030,189,108,0,554,1061,969,21,723,8,1272,6,0,1810,220,321,1709
666,265,54,0,216,286,380,5,151,10,497,3,0,348,318,159,507
1384,859,566,61,148,681,703,8,248,14,1111,1,2,1270,114,261,1123
1087,497,373,29,146,379,708,15,926,47,78,14,7,513,574,162,925
815,594,525,45,58,277,538,17,293,15,484,6,0,576,239,189,626
418,389,362,88,5,134,284,32,164,110,80,13,19,300,118,55,363
692,540,477,6,21,353,339,8,536,68,61,13,6,526,166,115,577
3655,1285,557,56,622,1500,1908,78,2875,57,384,9,5,1050,2358,596,2812
1799,1283,1041,52,157,409,1390,22,496,10,1255,10,6,1506,293,354,1445
1726,562,414,1,225,1021,705,60,644,62,943,10,7,1378,348,182,1544
1298,1077,959,223,42,796,502,22,340,15,898,4,19,1064,234,147,1151
1565,1304,1147,301,77,965,600,51,470,129,902,10,3,1322,243,225,1340
1462,1321,1232,198,21,727,735,204,744,85,416,10,3,1149,313,176,1286
2262,1313,1052,332,346,821,1441,59,729,130,1327,6,11,1972,290,387,1875
509,310,155,3,39,329,180,4,408,0,91,5,1,411,98,50,459
4354,1718,939,70,730,1924,2430,455,1487,269,2102,19,22,2982,1372,826,3528
803,762,757,181,4,473,330,15,40,10,735,1,2,659,144,99,704
901,690,646,4,17,201,700,36,621,59,174,9,2,624,277,144,757
1170,1027,1005,275,52,625,545,60,86,117,850,1,56,895,275,199,971
6577,4293,3520,400,476,4913,1664,86,5866,104,459,42,20,5019,1558,820,5757
491,349,321,0,40,252,239,14,116,39,321,1,0,454,37,37,454
1137,587,329,1,233,622,515,29,393,23,646,6,1,965,172,246,891
2536,1626,1183,96,245,1325,1211,80,1610,80,733,12,21,1947,589,485,2051
2041,1712,1623,687,139,909,1132,181,739,210,886,13,12,1464,577,286,1755
731,708,695,391,1,379,352,145,139,92,341,5,9,426,305,39,692
858,624,568,70,28,437,421,13,47,5,789,3,1,778,80,151,707
1195,734,562,0,208,654,541,16,393,6,773,6,1,1058,137,247,948
652,553,526,148,22,320,332,7,145,3,497,0,0,583,69,157,495
1240,272,152,0,230,679,561,304,363,22,523,6,22,812,428,281,959
552,82,67,0,127,361,191,6,225,5,278,3,2,436,116,41,511
633,389,363,0,122,313,320,13,56,18,543,2,1,506,127,37,596
1537,1486,1402,447,9,900,637,876,162,203,275,11,10,655,882,199,1338
767,525,481,26,54,350,417,8,676,6,71,4,2,601,166,142,625
10377,7417,6563,2128,987,5560,4817,2492,3715,731,3352,55,32,6651,3726,1589,8788
1079,634,522,42,100,663,416,63,535,72,401,4,4,819,260,154,925
1042,648,571,65,139,507,535,32,180,101,722,7,0,817,225,136,906
12952,6829,5441,1590,2235,6582,6370,370,3696,876,7902,82,26,10271,2681,1811,11141
1096,655,483,15,111,535,561,68,563,22,432,6,5,785,311,237,859
1662,1099,999,385,193,783,879,31,381,39,1198,9,4,1370,292,383,1279
1085,722,607,37,61,670,415,13,834,13,210,4,11,884,201,174,911
912,471,417,13,212,526,386,6,294,6,590,14,2,769,143,175,737
1223,826,699,24,97,0,1223,10,779,8,412,6,8,941,282,264,959
548,460,420,45,9,0,548,5,481,3,54,1,4,388,160,111,437
274,242,216,47,4,0,274,3,243,3,10,3,12,157,117,67,207
114,81,81,27,6,0,114,0,82,0,28,2,2,79,35,32,82
1305,934,788,46,127,610,695,14,380,27,873,7,4,1085,220,356,949
1003,203,138,0,165,480,523,16,821,8,153,5,0,783,220,241,762
1064,857,685,56,32,582,482,12,709,17,316,10,0,847,217,119,945
1432,1123,1098,0,87,701,731,115,357,137,805,11,7,1097,335,329,1103
2527,1435,1038,78,360,1325,1202,40,1324,20,1122,2,19,2113,414,355,2172
1015,934,873,301,13,472,543,48,163,586,205,6,7,806,209,99,916
2331,1587,1134,171,198,1183,1148,31,249,19,2022,8,2,1985,346,342,1989
673,333,153,5,104,368,305,8,385,4,271,3,2,409,264,101,572
3575,634,349,5,517,1920,1655,69,1139,27,2316,15,9,3147,428,837,2738
15507,11574,11081,4736,871,9204,6303,5024,3642,3999,2643,35,164,9292,6215,2003,13504
773,531,423,0,46,423,350,10,77,6,673,2,5,619,154,173,600
2016,2002,1991,1584,4,1253,763,1216,114,414,226,9,37,792,1224,109,1907
951,479,478,303,210,452,499,63,94,527,257,10,0,851,100,0,951
533,480,471,137,10,132,401,75,46,102,278,4,28,395,138,92,441
994,267,256,0,360,415,579,28,168,51,738,9,0,789,205,6,988
420,341,320,15,25,205,215,22,80,99,174,13,32,310,110,55,365
357,269,255,28,43,170,187,14,124,101,92,17,9,258,99,59,298
499,367,336,78,32,234,265,7,53,4,434,1,0,435,64,93,406
1164,899,808,0,76,593,571,116,367,69,580,10,22,803,361,259,905
1719,530,166,9,619,724,986,26,838,52,637,3,2,1391,319,333,1386
1547,1185,1052,183,89,738,809,15,1315,48,119,12,38,1156,391,227,1320
1129,896,800,161,64,599,530,6,472,15,622,8,6,988,141,224,905
1179,711,579,39,200,560,619,16,354,13,788,6,2,1080,99,259,920
1227,763,756,33,206,579,648,24,333,16,844,3,7,993,234,277,950
1921,1231,1005,0,232,941,980,10,608,8,1283,11,1,1709,212,523,1398
1541,623,215,28,412,777,764,24,978,62,475,1,1,1127,414,278,1263
1066,688,521,17,163,261,805,6,810,9,234,6,1,807,259,240,826
1022,452,328,5,212,571,451,8,252,10,666,7,3,813,209,225,797
10791,10422,10341,7443,38,7911,2880,4912,1496,2103,2003,23,254,3324,7467,201,10590
9694,5279,4724,1091,1774,4433,5261,407,2011,2065,5131,51,29,6515,3179,1062,8632
1330,846,763,0,142,604,726,29,22,682,592,4,1,1204,126,21,1309
1246,991,884,60,86,690,556,48,526,52,613,5,2,985,261,223,1023
1345,999,863,213,109,809,536,30,508,19,786,1,1,1154,191,269,1076
1699,888,685,67,307,685,1014,28,532,38,1092,5,4,1412,287,336,1363
984,563,435,38,118,555,429,14,225,20,649,6,1,832,152,165,819
16501,13388,12006,5590,809,8393,8108,5790,1546,4102,4811,99,153,8675,7826,1671,14830
955,153,131,0,201,525,430,28,348,26,542,10,1,784,171,198,757
18590,12127,11037,4423,2366,8524,10066,6409,826,5660,5544,26,125,10606,7984,2101,16489
386,185,138,4,62,199,187,2,272,0,78,2,1,314,72,77,309
219,122,101,1,18,60,159,9,125,0,62,2,0,198,21,57,162
18784,15105,14079,9211,829,9518,9266,3103,1714,9788,4106,61,12,10561,8223,1883,16901
732,679,652,38,5,403,329,213,120,48,322,3,26,387,345,129,603
2941,2753,2656,1392,13,2039,902,1205,525,274,899,15,23,1084,1857,199,2742
13505,7331,6623,2502,2384,5887,7618,2671,1160,5473,4128,41,32,10452,3053,1569,11936
4517,1526,863,138,1084,2072,2114,120,1024,337,2200,13,0,2999,695,565,3952
3780,2879,2781,864,178,1894,1886,50,2770,53,871,7,29,2793,987,258,3522
967,655,544,58,81,421,546,11,692,15,239,3,7,690,277,183,784
1286,829,715,33,174,619,667,12,649,13,599,8,5,1030,256,220,1066
405,258,222,10,21,190,215,1,328,1,43,5,0,278,127,67,338
1346,723,608,14,184,631,715,10,850,48,417,13,8,994,352,195,1151
1013,636,523,61,105,523,490,8,885,6,110,4,0,887,126,188,825
450,224,202,10,52,242,208,8,308,9,69,2,1,333,117,76,374
881,385,279,25,159,338,543,13,303,51,507,5,2,742,139,177,704
982,867,779,102,22,508,474,619,118,39,188,5,13,489,493,229,753
1700,1245,1188,287,84,886,814,25,1303,130,213,15,14,1210,490,194,1506
3065,1923,1420,226,255,970,2095,44,2319,87,584,24,7,2189,876,506,2559
539,218,72,3,163,251,284,2,297,3,43,0,0,283,256,82,453
768,394,211,17,143,326,442,26,306,22,406,5,3,592,176,125,643
1433,816,512,6,187,680,753,16,494,69,840,11,3,1225,208,371,1062
487,295,294,0,53,284,203,3,366,5,64,2,1,393,94,97,390
3325,1209,745,58,893,2097,1228,57,1090,46,2111,16,5,2955,370,689,2636
1330,1026,927,103,59,926,404,81,576,41,606,8,18,972,358,194,1136
1860,1323,1112,206,171,1005,855,0,0,0,1860,0,0,1736,124,19,1841
9709,5256,4111,970,1588,4445,5264,2350,425,812,6039,33,50,6459,3250,1240,8469
506,377,356,0,39,354,152,1,201,8,286,4,6,401,105,101,405
1460,201,153,0,293,846,614,22,751,16,661,8,2,1171,289,270,1190
8903,5662,5035,555,1334,3874,5029,163,5082,192,3365,94,7,4432,4471,1707,7196
628,285,68,8,177,214,262,5,158,4,114,0,0,445,183,59,222
661,570,562,0,11,373,288,126,148,44,322,1,20,399,262,168,493
563,145,104,2,126,308,255,53,208,16,282,1,3,444,119,143,420
2290,1429,1217,118,401,1547,743,21,888,41,1322,14,4,1910,380,383,1907
11395,5387,4286,1134,2110,4834,6561,1435,2540,868,6436,96,20,8491,2904,2085,9310
1171,718,581,66,131,600,571,24,376,17,744,3,7,994,177,279,892
3149,2472,2373,835,182,1796,1353,117,249,243,2523,8,9,2374,775,383,2766
1356,684,550,22,224,629,727,15,1014,15,300,10,2,975,381,283,1073
826,741,740,211,28,398,428,35,328,197,220,24,22,653,173,130,696
2758,2648,2568,1204,26,898,1860,380,292,884,1044,45,113,1887,871,282,2476
1752,1212,1008,63,158,886,866,25,731,22,950,16,8,1434,318,361,1391
1281,1198,1182,1060,9,676,605,16,43,1152,58,0,12,1185,96,30,1251
549,412,398,35,51,108,441,7,143,13,375,5,6,426,123,135,414
5375,4198,3720,1188,297,2741,2634,678,930,895,2845,17,10,3545,1830,693,4682
561,233,195,0,93,273,288,4,92,1,459,5,0,503,58,136,425
2343,1370,1045,108,353,1138,1205,21,224,24,2066,4,4,2076,267,342,2001
6262,5303,4876,2005,182,4415,1847,405,1359,1419,3039,33,7,5043,1219,527,5735
652,448,420,3,53,214,438,8,502,11,62,6,3,498,154,116,536
2462,1592,1315,89,313,1165,1297,26,267,18,2147,4,0,1868,594,377,2085
1785,1299,1095,113,102,906,879,30,1273,147,303,22,10,1170,615,260,1525
1720,1195,1018,154,199,984,736,38,778,36,844,21,3,1418,302,268,1452
1701,1581,1581,1455,7,596,1105,434,242,554,390,7,74,677,1024,40,1661
2066,1210,966,86,246,877,1189,14,163,17,1865,4,3,1770,296,268,1798
1088,951,918,22,18,771,317,21,911,26,122,6,2,998,90,133,955
1457,1337,1229,215,17,1038,419,10,1204,45,188,1,9,1148,309,131,1326
1392,1041,894,137,176,567,825,20,1166,29,162,7,8,1106,286,244,1148
1948,1246,939,88,260,1171,777,54,522,40,1322,2,8,1709,239,339,1609
981,635,489,10,112,810,171,5,345,3,627,1,0,905,76,224,757
1505,1020,835,44,181,583,922,26,1273,26,163,11,6,1217,288,294,1211
4232,1486,1209,11,135,2405,1827,878,1436,242,1601,33,42,2356,1876,635,3597
1410,1381,1381,1279,2,685,725,680,164,282,258,8,18,413,997,20,1390
1207,964,880,244,47,693,514,189,137,170,690,3,18,898,309,188,1019
2177,1398,1132,71,252,761,1416,47,815,86,1210,11,8,1837,340,397,1780
1592,1214,1119,274,79,267,1325,26,585,87,875,16,3,1245,347,292,1300
2772,2205,1963,424,193,1245,1527,287,612,739,1120,10,4,2176,596,373,2399
1245,910,799,10,94,868,377,33,347,63,795,3,4,1071,174,210,1035
646,483,464,110,65,312,334,86,53,108,385,13,1,607,39,23,623
813,571,518,85,68,133,680,84,490,36,197,5,1,661,152,138,675
5075,4136,3854,2011,291,2315,2760,905,534,920,2659,18,39,4047,1028,884,4191
1508,830,715,77,164,734,774,18,130,77,1263,18,2,1377,131,15,1493
13641,9020,7535,1749,1659,7513,6128,448,5152,4335,3467,202,37,9264,4377,1272,12369
852,717,687,82,21,469,383,26,342,226,208,31,19,624,228,121,731
636,335,274,2,103,305,302,8,232,8,323,9,1,559,77,105,531
1468,1162,1040,333,47,872,596,18,334,58,1046,5,7,1064,404,146,1322
466,244,96,19,69,84,110,0,173,3,18,0,0,297,169,37,348
414,156,47,1,100,178,173,3,201,4,22,0,0,261,153,36,378
285,135,58,10,67,86,93,1,151,9,16,2,0,83,96,18,267
4141,1820,1365,26,1023,1888,2253,98,1409,93,2525,8,8,3379,762,761,3380
901,686,586,10,58,301,600,40,245,58,538,6,14,726,175,197,704
1718,1239,1079,64,129,971,747,24,1463,68,145,17,1,1224,494,201,1517
937,690,628,19,49,516,421,109,279,52,481,8,8,622,315,116,821
