School_Names,lat,lng
ORCHARD COLLEGIATE ACADEMY,40.7134455,-73.9860332
UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,40.7121857,-73.9842031
EAST SIDE COMMUNITY SCHOOL,40.7291086,-73.98252769999999
FORSYTH SATELLITE ACADEMY,40.7221984,-73.9907155
MARTA VALLE HIGH SCHOOL,40.7201995,-73.9860534
LOWER EAST SIDE PREPARATORY HIGH SCHOOL,40.720088,-73.9860332
"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH HIGH SCHOOL",40.7195551,-73.9791599
CASCADES HIGH SCHOOL,40.7221756,-73.99063199999999
BARD HIGH SCHOOL EARLY COLLEGE,40.7183927,-73.9758609
47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL,40.7387769,-73.9814014
THE URBAN ASSEMBLY SCHOOL FOR EMERGENCY MANAGEMENT,40.7110316,-74.0013216
STEPHEN T. MATHER BUILDING ARTS & CRAFTSMANSHIP HIGH SCHOOL,40.76399929999999,-73.9908346
THE CLINTON SCHOOL,40.7363036,-73.99243799999999
MANHATTAN EARLY COLLEGE SCHOOL FOR ADVERTISING,40.7112769,-74.00118379999999
URBAN ASSEMBLY MAKER ACADEMY,40.7109122,-74.001774
FOOD AND FINANCE HIGH SCHOOL,40.7653073,-73.9922821
ESSEX STREET ACADEMY,40.717876,-73.98873309999999
HIGH SCHOOL OF HOSPITALITY MANAGEMENT,40.7654144,-73.9932508
PACE HIGH SCHOOL,40.7161208,-73.99405279999999
"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION, THE",40.765536,-73.993163
"FACING HISTORY SCHOOL, THE",40.7652264,-73.99280159999999
"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE",40.7173735,-73.98946409999999
LOWER MANHATTAN ARTS ACADEMY,40.717149,-73.9895797
"JAMES BALDWIN SCHOOL, THE: A SCHOOL FOR EXPEDITIONARY LEARNING",40.7432281,-74.002426
"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE",40.7054423,-74.01288819999999
GRAMERCY ARTS HIGH SCHOOL,40.7354278,-73.9872741
NYC ISCHOOL,40.7247073,-74.00501779999999
MANHATTAN BUSINESS ACADEMY,40.743132,-74.00249579999999
BUSINESS OF SPORTS SCHOOL,40.7638592,-73.99035429999999
EMMA LAZARUS HIGH SCHOOL,40.71651869999999,-73.993222
THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,40.7354158,-73.98723489999999
HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,40.767972,-73.9881832
INSTITUTE FOR COLLABORATIVE EDUCATION,40.7326687,-73.9825816
PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,40.761226,-73.9886092
BARUCH COLLEGE CAMPUS HIGH SCHOOL,40.7418014,-73.98595619999999
N.Y.C. LAB SCHOOL FOR COLLABORATIVE STUDIES,40.7424197,-74.0026322
SCHOOL OF THE FUTURE HIGH SCHOOL,39.9753756,-75.2033601
N.Y.C. MUSEUM SCHOOL,40.7424285,-74.00265329999999
ELEANOR ROOSEVELT HIGH SCHOOL,40.7702619,-73.9533328
MILLENNIUM HIGH SCHOOL,40.7046172,-74.01123249999999
LANDMARK HIGH SCHOOL,40.7432281,-74.002426
HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES,40.7325522,-73.98267229999999
QUEST TO LEARN,40.74313050000001,-74.0025192
LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,40.70902419999999,-74.0123569
MANHATTAN ACADEMY FOR ARTS & LANGUAGE,40.7463061,-73.9811402
LEGACY SCHOOL FOR INTEGRATED STUDIES,40.7361516,-73.9958022
MURRAY HILL ACADEMY,40.74642130000001,-73.9811631
HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,40.7432238,-74.0024232
INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,40.735446,-73.9873416
MANHATTAN VILLAGE ACADEMY,40.7419471,-73.9922881
BAYARD RUSTIN EDUCATIONAL COMPLEX,40.7435786,-74.0026279
SEWARD PARK HS,40.7172358,-73.98933989999999
VANGUARD HIGH SCHOOL,40.7653683,-73.9596962
MANHATTAN INTERNATIONAL HIGH SCHOOL,40.7656305,-73.9592411
WASHINGTON IRVING HS,40.7354677,-73.987393
STUYVESANT HIGH SCHOOL,40.7178149,-74.0138422
HIGH SCHOOL OF ECONOMICS AND FINANCE,40.7091844,-74.0122153
UNITY CENTER FOR URBAN TECHNOLOGIES,40.74642130000001,-73.9811631
URBAN ASSEMBLY GATEWAY SCHOOL FOR TECHNOLOGY,40.763701,-73.99061739999999
TALENT UNLIMITED HIGH SCHOOL,40.7659527,-73.96010509999999
MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,40.7113104,-74.0018829
JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,40.7577819,-73.98341649999999
REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,40.7560092,-73.9845362
UNION SQUARE ACADEMY FOR HEALTH SCIENCES,40.7354911,-73.9874171
HARVEST COLLEGIATE HIGH SCHOOL,40.7361513,-73.99580139999999
PARK WEST HS,40.7653419,-73.9930778
MANHATTAN BRIDGES HIGH SCHOOL,40.7652101,-73.9927627
NEW DESIGN HIGH SCHOOL,40.71724620000001,-73.98937289999999
INDEPENDENCE HIGH SCHOOL,40.7391052,-74.2141603
HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,40.7173573,-73.9894724
ACADEMY FOR SOFTWARE ENGINEERING,40.735543,-73.987478
LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,40.7418275,-74.00024619999999
URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,40.690387,-74.02052599999999
HIGH SCHOOL M560 - CITY AS SCHOOL,40.7291147,-74.0061546
URBAN ACADEMY LABORATORY HIGH SCHOOL,40.7653683,-73.9596962
SATELLITE ACADEMY HIGH SCHOOL,40.7475241,-73.990437
MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,40.7326871,-73.9843369
RICHARD R. GREEN HIGH SCHOOL OF TEACHING,40.7050989,-74.0128466
HARVEY MILK HIGH SCHOOL,40.7298791,-73.99258309999999
THE HIGH SCHOOL OF FASHION INDUSTRIES,40.7454641,-73.9965141
HUMANITIES PREPARATORY ACADEMY,40.7431615,-74.0025033
CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,40.7247073,-74.00501779999999
NORMAN THOMAS HS,40.7463214,-73.9811295
HS OF GRAPHIC COMMUNICATION ARTS,40.7639856,-73.9903637
ART AND DESIGN HIGH SCHOOL,40.759375,-73.966293
THE HIGH SCHOOL FOR CLIMATE JUSTICE,40.767972,-73.9881832
SCHOOL FOR THE PHYSICAL CITY,40.7361554,-73.99581119999999
MANHATTAN THEATRE LAB HS,40.7747617,-73.9846771
THE MAXINE GREENE HS FOR IMAGINATIVE INQUIRY,40.7746699,-73.9857955
"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE",40.7746699,-73.9857955
THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,40.785994,-73.97417
THE GLOBAL LEARNING COLLABORATIVE,40.7859664,-73.974391
INNOVATION DIPLOMA PLUS,40.78567290000001,-73.9740479
WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS,40.8025923,-73.9544319
FRANK MCCOURT HIGH SCHOOL,40.785861,-73.9745414
LOUIS D BRANDEIS HS,40.7860105,-73.9740956
BEACON HIGH SCHOOL,40.76147820000001,-73.9960638
FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART AND PERFORMING ARTS,40.7741856,-73.9851211
MARTIN LUTHER KING JR ACADEMY,40.2310507,-74.7579409
"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTICE",40.7747617,-73.9846771
HIGH SCHOOL OF ARTS AND TECHNOLOGY,40.7753897,-73.9860564
EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL,40.7972732,-73.96668799999999
MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,40.7746651,-73.98578429999999
SPECIAL MUSIC SCHOOL,40.77520639999999,-73.9831573
FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,40.8025691,-73.95412139999999
THE JUDITH S. KAYE SCHOOL,40.7838848,-73.9451078
ESPERANZA PREPARATORY ACADEMY,40.7930489,-73.94265109999999
COALITION SCHOOL FOR SOCIAL CHANGE,40.79921059999999,-73.9334681
MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,40.7943048,-73.93341749999999
PARK EAST HIGH SCHOOL,40.7903273,-73.94409019999999
CENTRAL PARK EAST HIGH SCHOOL,40.7936899,-73.9491583
YOUNG WOMEN'S LEADERSHIP SCHOOL,40.792831,-73.94724380000001
ACADEMY OF ENVIRONMENTAL SCIENCE SECONDARY HS,40.7851506,-73.9421705
"HERITAGE SCHOOL, THE",40.7919316,-73.9468018
URBAN PEACE ACADEMY,40.7993154,-73.9339517
EAGLE ACADEMY FOR YOUNG MEN OF HARLEM,40.8172843,-73.9475176
THE URBAN ASSEMBLY SCHOOL FOR GLOBAL COMMERCE,40.8066295,-73.9384397
HARLEM RENAISSANCE HIGH SCHOOL,40.807763,-73.93995699999999
MOTT HALL HIGH SCHOOL,40.817349,-73.94745
COLUMBIA SECONDARY SCHOOL,40.8106437,-73.95602869999999
ACADEMY FOR SOCIAL ACTION,40.6034831,-74.17402539999999
URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,40.8154776,-73.9555255
CHOIR ACADEMY OF HARLEM,40.8068568,-73.93898039999999
FREDERICK DOUGLASS ACADEMY,40.8242589,-73.9367966
THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE,40.8153498,-73.9442595
BREAD & ROSES INTEGRATED ARTS HS,40.8174101,-73.94747079999999
"HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERING AT CITY COLLEGE",40.8213658,-73.94880239999999
INWOOD EARLY COLLEGE FOR HEALTH AND INFORMATION TECHNOLOGIES,40.86562920000001,-73.92504050000001
CITY COLLEGE ACADEMY OF THE ARTS,40.8608456,-73.93014939999999
COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,40.833611,-73.94219439999999
WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,40.8490995,-73.9311065
HIGH SCHOOL FOR EXCELLENCE AND INNOVATION,40.8659143,-73.925157
THE COLLEGE ACADEMY,40.8562269,-73.9262547
HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,40.8562269,-73.9262547
HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,40.8560809,-73.9258943
HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,40.8560809,-73.9258943
A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,40.8182599,-73.9497294
GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHEMATICS,40.8382348,-73.9385319
SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,40.8137231,-73.9206428
THE LABORATORY SCHOOL OF FINANCE AND TECHNOLOGY: X223,40.81324980000001,-73.92065389999999
"H.E.R.O. HIGH (HEALTH, EDUCATION, AND RESEARCH OCCUPATIONS HIGH SCHOOL)",40.8105027,-73.90719050000001
INTERNATIONAL COMMUNITY HIGH SCHOOL,40.8098575,-73.9181638
JILL CHAIFETZ TRANSFER HIGH SCHOOL,40.81903330000001,-73.9056372
BRONX HAVEN HIGH SCHOOL,40.8184262,-73.9200097
COMMUNITY SCHOOL FOR SOCIAL JUSTICE,40.8156741,-73.9301357
SOUTH BRONX HS,40.8180246,-73.9113974
MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,40.81827819999999,-73.9117284
UNIVERSITY HEIGHTS SECONDARY SCHOOL,40.8182091,-73.9113217
HOSTOS-LINCOLN ACADEMY OF SCIENCE,40.8182828,-73.9276623
FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES,40.810911,-73.90928389999999
BRONX DESIGN AND CONSTRUCTION ACADEMY,40.8184258,-73.9200085
BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,40.8224234,-73.9229508
NEW EXPLORERS HIGH SCHOOL,40.8225734,-73.9235453
CAREERS IN SPORTS HIGH SCHOOL,40.8225735,-73.9235453
THE URBAN ASSEMBLY BRONX ACADEMY OF LETTERS,40.8137007,-73.9260609
MOTT HAVEN COMMUNITY HIGH SCHOOL,40.8104399,-73.9076822
ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,40.8189084,-73.9200159
SAMUEL GOMPERS CAREER AND TECHNICAL EDUCATION HS,40.8102249,-73.90730289999999
HEALTH OPPORTUNITIES HIGH SCHOOL,40.815542,-73.9304433
BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,40.8204279,-73.8931157
WOMEN'S ACADEMY OF EXCELLENCE,40.8149223,-73.85634859999999
RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER AND THE ARTS,40.8401731,-73.8393567
GATEWAY SCHOOL FOR ENVIRONMENTAL RESEARCH AND TECHNOLOGY,40.7722914,-73.9879069
PABLO NERUDA ACADEMY,40.8213444,-73.85567329999999
MILLENNIUM ART ACADEMY,40.8211879,-73.8567936
PELHAM LAB HIGH SCHOOL,40.8393964,-73.8388837
HOLCOMBE L RUCKER SCHOOL OF COMMUNITY RESEARCH,40.75419,-73.9917475
SCHUYLERVILLE PREPARATORY HIGH SCHOOL,40.8401731,-73.8393567
BRONX RIVER HIGH SCHOOL,40.8394785,-73.83887039999999
"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOGY APPLICATIONS",40.814864,-73.856335
ANTONIA PANTOJA PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,40.8215141,-73.85541409999999
BRONX COMMUNITY HIGH SCHOOL,40.8213444,-73.85567329999999
HERBERT H. LEHMAN HIGH SCHOOL,40.8402023,-73.83899679999999
BRONX BRIDGES HIGH SCHOOL,40.8214475,-73.8556542
ADLAI E STEVENSON HS,40.8215141,-73.85541409999999
GOTHAM COLLABORATIVE HIGH SCHOOL,40.8209495,-73.85554499999999
FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUBLIC POLICY THE,40.8211129,-73.8807549
LONGWOOD PREPARATORY ACADEMY,40.8176439,-73.8980239
BRONX ARENA HIGH SCHOOL,40.8210901,-73.8811252
SCHOOL FOR COMMUNITY RESEARCH AND LEARNING,40.6586422,-73.9286789
WESTCHESTER SQUARE ACADEMY,40.8400627,-73.838045
SCHOOL FOR TOURISM AND HOSPITALITY,40.821851,-73.902849
BRONX ACADEMY HS,40.8210877,-73.8811248
BRONX COMPASS HIGH SCHOOL,40.8213228,-73.855699
JANE ADDAMS HS FOR ACADEMIC CAREERS,40.8217168,-73.90245
NEW SCHOOL FOR ARTS AND SCIENCES,40.8161344,-73.88511940000001
BRONX COLLEGIATE ACADEMY,40.839614,-73.911386
EAGLE ACADEMY FOR YOUNG MEN,40.845264,-73.897176
URBAN ASSEMBLY ACADEMY FOR HISTORY AND CITIZENSHIP FOR YOUNG MEN,40.703897,-74.0118394
"URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE, THE",40.8393786,-73.9016513
EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,40.8338772,-73.9024931
MOTT HALL BRONX HIGH SCHOOL,40.8391296,-73.9017915
BRONX CENTER FOR SCIENCE AND MATHEMATICS,40.8335109,-73.9027378
VALIDUS PREPARATORY ACADEMY,40.8395651,-73.9015445
LEADERSHIP INSTITUTE,40.0724901,-75.1318877
MORRIS ACADEMY FOR COLLABORATIVE STUDIES,40.8273076,-73.9045274
BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNING,40.8282932,-73.9174939
COMPREHENSIVE MODEL SCHOOL PROJECT M.S. 327,40.8432195,-73.9160047
DREAMYARD PREPARATORY SCHOOL,40.8396259,-73.9113888
NEW DIRECTIONS SECONDARY SCHOOL,,
ACADEMY FOR LANGUAGE AND TECHNOLOGY,40.84931599999999,-73.9156856
BRONX INTERNATIONAL HIGH SCHOOL,40.8269334,-73.90355339999999
SCHOOL FOR EXCELLENCE,40.8273076,-73.9045274
BRONX HIGH SCHOOL OF BUSINESS,40.83965449999999,-73.911386
BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,40.8398672,-73.9111588
JONATHAN LEVIN HS FOR MEDIA AND COMMUNICATIONS,40.8398672,-73.9111588
"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",40.8274689,-73.9188614
FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,40.83348549999999,-73.9043324
BRONX LEADERSHIP ACADEMY HIGH SCHOOL,40.8434363,-73.9031401
HIGH SCHOOL FOR VIOLIN AND DANCE,40.8273076,-73.9045274
CLAREMONT INTERNATIONAL HS,40.83961530000001,-73.9117717
YOUNG WOMEN'S LEADERSHIP SCHOOL OF THE BRONX,40.8488295,-73.9087618
RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),40.8877008,-73.91360499999999
BRONX ENGINEERING AND TECHNOLOGY ACADEMY,40.8777961,-73.9135665
THEATRE ARTS PRODUCTION COMPANY SCHOOL,40.8545104,-73.8969966
"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS",40.8756817,-73.9016086
WEST BRONX ACADEMY FOR THE FUTURE,40.8599092,-73.88834109999999
BRONX ACADEMY FOR SOFTWARE ENGINEERING (BASE),40.8555424,-73.88264339999999
KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,40.8701132,-73.8964878
BRONX SCHOOL OF LAW AND FINANCE,40.87782670000001,-73.9137832
PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH SCHOOL,40.8481654,-73.8934806
INTERNATIONAL SCHOOL FOR LIBERAL ARTS,40.8704419,-73.8969425
BRONX COLLABORATIVE HIGH SCHOOL,40.8812165,-73.8875851
WORLD VIEW HIGH SCHOOL,40.8815591,-73.8868091
IN-TECH ACADEMY (M.S. / HIGH SCHOOL 368),40.8790763,-73.91129529999999
KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA),40.859837,-73.8882078
ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS),40.8770374,-73.9128109
WILLIAM H TAFT HS,40.8394459,-73.9118711
WALTON HS,40.8706673,-73.897646
HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,40.8707784,-73.897505
BELMONT PREPARATORY HIGH SCHOOL,40.8596644,-73.88801629999999
THEODORE ROOSEVELT HS,40.859085,-73.888359
FORDHAM HIGH SCHOOL FOR THE ARTS,40.859836,-73.8882002
FORDHAM LEADERSHIP ACADEMY,40.8598708,-73.8882672
BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,40.8596908,-73.888067
DEWITT CLINTON HIGH SCHOOL,40.8815104,-73.8868206
"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",40.87085070000001,-73.8974495
THE BRONX HIGH SCHOOL OF SCIENCE,40.8779214,-73.8913054
JOHN F KENNEDY HS,40.5720826,-74.3042561
MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,40.8776626,-73.913269
CROTONA INTERNATIONAL HIGH SCHOOL,40.8554177,-73.8826606
BRONX THEATRE HIGH SCHOOL,40.87769309999999,-73.91333
DISCOVERY HIGH SCHOOL,40.870834,-73.8974623
HIGH SCHOOL FOR ENERGY AND TECHNOLOGY,40.8553415,-73.88269939999999
GRACE DODGE CAREER AND TECHNICAL EDUCATION HS,40.8554629,-73.8825928
HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,40.8746797,-73.8950764
BRONX HEALTH SCIENCES HIGH SCHOOL,40.8740132,-73.8330379
BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,40.8755648,-73.8614302
BRONX LAB SCHOOL,40.8755689,-73.8614429
ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,40.8879842,-73.8538228
HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,40.8754718,-73.86119459999999
COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,40.8603477,-73.85997549999999
BRONX ACADEMY OF HEALTH CAREERS,40.8755631,-73.8614249
ASTOR COLLEGIATE ACADEMY,40.8600984,-73.8599839
CHRISTOPHER COLUMBUS HS,40.859904,-73.86031919999999
BRONX HIGH SCHOOL FOR THE VISUAL ARTS,40.8517393,-73.86448589999999
EVANDER CHILDS HS,40.8755679,-73.8614399
HARRY S TRUMAN HIGH SCHOOL,40.1345962,-74.861358
BRONXDALE HIGH SCHOOL,40.860235,-73.85997929999999
HIGH SCHOOL OF LANGUAGE AND INNOVATION,40.8603265,-73.85997619999999
NEW WORLD HIGH SCHOOL,40.8880411,-73.8529037
THE BRONXWOOD PREPARATORY ACADEMY,40.888008,-73.8528001
GLOBAL ENTERPRISE HS,40.7119031,-73.94046639999999
PELHAM PREPARATORY ACADEMY,40.8603308,-73.8599761
HIGH SCHOOL FOR CONTEMPORARY ARTS,40.8755679,-73.8614399
BRONX AEROSPACE HIGH SCHOOL,40.8755654,-73.8614327
MOTT HALL V,40.8321853,-73.8773634
NEW DAY ACADEMY,40.82743929999999,-73.9006359
"METROPOLITAN HIGH SCHOOL, THE",40.708753,-73.8558
EXPLORATIONS ACADEMY H.S.,40.8363157,-73.8907414
PERFORMANCE CONSERVATORY HS,40.761226,-73.9886092
BRONX LATIN,40.8277047,-73.9006169
EAST BRONX ACADEMY FOR THE FUTURE,40.8368694,-73.8878433
PEACE AND DIVERSITY ACADEMY,40.8277551,-73.89707539999999
CROTONA ACADEMY HIGH SCHOOL,40.8293118,-73.8920828
URBAN ASSEMBLY SCHOOL FOR WILDLIFE CONSERVATION,40.8440162,-73.8845513
PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,40.8324641,-73.8788494
ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX,40.8232858,-73.89873419999999
